Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         1785883 function calls (1751448 primitive calls) in 3.242 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.004    0.000 gen_dataset_ops.py:3150(map_dataset)
     3612    0.002    0.000    0.004    0.000 object_identity.py:207(<listcomp>)
       63    0.001    0.000    0.004    0.000 structure.py:70(normalize_element)
        4    0.000    0.000    0.004    0.001 sre_compile.py:759(compile)
        6    0.000    0.000    0.004    0.001 nn_ops.py:3318(bias_add)
      181    0.000    0.000    0.004    0.000 array_ops.py:1523(_autopacking_conversion_function)
       12    0.000    0.000    0.004    0.000 gen_math_ops.py:501(add_v2)
      2/1    0.000    0.000    0.004    0.004 recurrent.py:1111(__init__)
        2    0.000    0.000    0.004    0.002 format.py:523(_filter_header)
        1    0.000    0.000    0.004    0.004 recurrent.py:2726(__init__)
     5243    0.004    0.000    0.004    0.000 context.py:825(executing_eagerly)
     1282    0.002    0.000    0.004    0.000 ops.py:3933(_get_tensor_by_tf_output)
       12    0.000    0.000    0.004    0.000 math_ops.py:3836(sigmoid)
       65    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      400    0.001    0.000    0.004    0.000 gradients_util.py:432(_Inputs)
        1    0.000    0.000    0.004    0.004 utilities.py:16(get_config)
       70    0.000    0.000    0.004    0.000 function.py:2360(from_function_and_signature)
       65    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.004    0.004 __init__.py:103(load)
      210    0.000    0.000    0.004    0.000 dataset_ops.py:622(_flat_structure)
     1354    0.004    0.000    0.004    0.000 c_api_util.py:208(tf_output)
        2    0.000    0.000    0.004    0.002 gradients_util.py:72(_PendingCount)
  395/221    0.001    0.000    0.004    0.000 training.py:331(__setattr__)
        1    0.000    0.000    0.004    0.004 initializers_v2.py:578(__call__)
     6510    0.002    0.000    0.004    0.000 options.py:102(get_fn)
        1    0.000    0.000    0.004    0.004 training.py:2232(load_weights)
     1836    0.002    0.000    0.004    0.000 op_def_library.py:55(_SatisfiesTypeConstraint)
      177    0.001    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.004    0.004 constructor.py:47(get_single_data)
       21    0.000    0.000    0.004    0.000 gen_dataset_ops.py:5474(parallel_map_dataset_v2)
        2    0.000    0.000    0.004    0.002 function.py:640(_create_forward_backward_with_graph)
     1245    0.001    0.000    0.004    0.000 threading.py:358(notify_all)
1694/1692    0.002    0.000    0.004    0.000 tensor_shape.py:755(__init__)
     1253    0.003    0.000    0.004    0.000 ops.py:3132(_add_op)
    10238    0.003    0.000    0.004    0.000 compat.py:90(as_text)
       12    0.000    0.000    0.004    0.000 gen_math_ops.py:8944(sigmoid)
     2612    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
        7    0.000    0.000    0.004    0.001 activity.py:708(resolve)
     3248    0.002    0.000    0.004    0.000 compat.py:64(as_bytes)
        1    0.000    0.000    0.003    0.003 composer.py:29(get_single_node)
       21    0.000    0.000    0.003    0.000 dataset_ops.py:4839(__init__)
        7    0.000    0.000    0.003    0.000 activity.py:569(visit_FunctionDef)
     1398    0.002    0.000    0.003    0.000 errors_impl.py:292(__init__)
        2    0.000    0.000    0.003    0.002 gradients_util.py:140(_DefaultGradYs)
        6    0.000    0.000    0.003    0.001 math_ops.py:1680(wrapper)
        6    0.000    0.000    0.003    0.001 gen_math_ops.py:4846(less)
        1    0.000    0.000    0.003    0.003 return_statements.py:392(transform)
       82    0.000    0.000    0.003    0.000 ops.py:2718(get_gradient_function)
        1    0.000    0.000    0.003    0.003 composer.py:50(compose_document)
     63/1    0.000    0.000    0.003    0.003 composer.py:63(compose_node)
     1135    0.001    0.000    0.003    0.000 ops.py:6437(name_scope)
      7/1    0.000    0.000    0.003    0.003 composer.py:117(compose_mapping_node)
      126    0.000    0.000    0.003    0.000 structure.py:313(_to_tensor_list_helper)
        4    0.000    0.000    0.003    0.001 tf_export.py:398(wrapper)
      322    0.000    0.000    0.003    0.000 constant_op.py:299(_constant_eager_impl)
       26    0.000    0.000    0.003    0.000 resource_variable_ops.py:873(assign)
      592    0.001    0.000    0.003    0.000 structure.py:271(get_flat_tensor_specs)
       14    0.000    0.000    0.003    0.000 tensor_array_ops.py:1002(__init__)
        1    0.000    0.000    0.003    0.003 hdf5_format.py:649(load_weights_from_hdf5_group)
      254    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     1243    0.001    0.000    0.003    0.000 op_callbacks.py:118(should_invoke_op_callbacks)
       14    0.000    0.000    0.003    0.000 tensor_array_ops.py:397(__init__)
      322    0.002    0.000    0.003    0.000 constant_op.py:70(convert_to_eager_tensor)
  127/115    0.000    0.000    0.003    0.000 inspect.py:2198(_signature_from_callable)
        1    0.000    0.000    0.003    0.003 origin_info.py:89(create_source_map)
     2492    0.001    0.000    0.003    0.000 registry.py:85(lookup)
       33    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(prod)
      180    0.000    0.000    0.003    0.000 parser.py:94(check_event)
       33    0.000    0.000    0.003    0.000 fromnumeric.py:2881(prod)
  629/595    0.001    0.000    0.003    0.000 nest.py:569(_packed_nest_with_indices)
       21    0.000    0.000    0.003    0.000 gen_array_ops.py:6140(one_hot)
     6049    0.003    0.000    0.003    0.000 dtypes.py:70(_is_ref_dtype)
       35    0.000    0.000    0.003    0.000 fromnumeric.py:70(_wrapreduction)
        1    0.000    0.000    0.003    0.003 parser.py:137(parse_entity)
     1021    0.001    0.000    0.003    0.000 ops.py:6548(__exit__)
        2    0.000    0.000    0.003    0.001 gen_array_ops.py:10661(strided_slice_grad)
      294    0.000    0.000    0.003    0.000 gradients_util.py:413(_NonEagerInputs)
     1245    0.002    0.000    0.003    0.000 lock_util.py:108(_another_group_active)
     1245    0.001    0.000    0.003    0.000 ops.py:2065(_control_flow_post_processing)
       18    0.000    0.000    0.003    0.000 parser.py:327(parse)
        2    0.000    0.000    0.003    0.001 backend.py:4374(<listcomp>)
       18    0.000    0.000    0.003    0.000 gast.py:299(parse)
       22    0.000    0.000    0.003    0.000 qual_names.py:269(resolve)
      105    0.000    0.000    0.003    0.000 structure.py:369(to_tensor_list)
      6/4    0.000    0.000    0.003    0.001 tf_should_use.py:246(wrapped)
        4    0.000    0.000    0.003    0.001 backend.py:4531(<genexpr>)
        8    0.000    0.000    0.003    0.000 array_ops.py:200(fill)
       21    0.000    0.000    0.003    0.000 callbacks.py:205(__init__)
        4    0.000    0.000    0.003    0.001 sre_parse.py:913(parse)
       41    0.000    0.000    0.003    0.000 templates.py:197(visit_Name)
     1245    0.001    0.000    0.003    0.000 ops.py:5215(_mutation_lock)
     52/4    0.000    0.000    0.003    0.001 sre_parse.py:411(_parse_sub)
        4    0.000    0.000    0.003    0.001 backend.py:4230(swap_batch_timestep)
    182/4    0.001    0.000    0.003    0.001 sre_parse.py:469(_parse)
        1    0.000    0.000    0.003    0.003 recurrent.py:2297(__init__)
        4    0.000    0.000    0.003    0.001 array_ops.py:1427(_autopacking_helper)
        4    0.000    0.000    0.003    0.001 array_grad.py:796(_SqueezeGrad)
        8    0.000    0.000    0.003    0.000 gen_array_ops.py:3324(fill)
   750/23    0.000    0.000    0.003    0.000 astn.py:9(_visit)
        2    0.000    0.000    0.003    0.001 functional_ops.py:1126(partitioned_call)
        4    0.000    0.000    0.003    0.001 array_grad.py:791(_ExpandDimsGrad)
      774    0.001    0.000    0.003    0.000 ops.py:3971(as_default)
   163/22    0.000    0.000    0.003    0.000 astn.py:11(<listcomp>)
        4    0.000    0.000    0.003    0.001 list_ops.py:84(tensor_list_reserve)
        4    0.000    0.000    0.003    0.001 gen_list_ops.py:850(tensor_list_reserve)
      403    0.001    0.000    0.003    0.000 tensor_spec.py:39(__init__)
     1205    0.001    0.000    0.003    0.000 dataset_ops.py:5076(_resource_resolver)
     2783    0.002    0.000    0.003    0.000 object_identity.py:185(__init__)
      115    0.001    0.000    0.003    0.000 inspect.py:2117(_signature_from_function)
     1245    0.002    0.000    0.003    0.000 threading.py:335(notify)
     2410    0.001    0.000    0.003    0.000 auto_control_deps.py:130(op_is_stateful)
       21    0.000    0.000    0.003    0.000 nest.py:1299(map_structure_up_to)
        1    0.000    0.000    0.003    0.003 inspect_utils.py:147(getimmediatesource)
     1245    0.001    0.000    0.003    0.000 ops.py:5157(_snapshot_colocation_stack_metadata)
        6    0.000    0.000    0.003    0.000 gen_nn_ops.py:646(bias_add)
        4    0.000    0.000    0.003    0.001 resource_variable_ops.py:2004(_dense_var_to_tensor)
        4    0.000    0.000    0.003    0.001 resource_variable_ops.py:1394(_dense_var_to_tensor)
       21    0.000    0.000    0.003    0.000 nest.py:1381(map_structure_with_tuple_paths_up_to)
        4    0.000    0.000    0.003    0.001 array_ops.py:296(expand_dims)
      376    0.000    0.000    0.003    0.000 tensor_util.py:310(_AssertCompatible)
       21    0.000    0.000    0.003    0.000 optimization_options.py:261(_graph_rewrites)
        4    0.000    0.000    0.003    0.001 resource_variable_ops.py:570(value)
      189    0.000    0.000    0.003    0.000 structure.py:421(type_spec_from_value)
        4    0.000    0.000    0.003    0.001 array_ops.py:369(expand_dims_v2)
        4    0.000    0.000    0.003    0.001 gen_array_ops.py:2236(expand_dims)
      199    0.000    0.000    0.003    0.000 type_spec.py:583(_type_spec_from_value)
        1    0.000    0.000    0.002    0.002 sequential.py:105(__init__)
        8    0.000    0.000    0.002    0.000 gen_math_ops.py:10744(tanh)
       34    0.000    0.000    0.002    0.000 templates.py:129(_prepare_replacement)
        1    0.000    0.000    0.002    0.002 transpiler.py:38(_wrap_into_factory)
        1    0.000    0.000    0.002    0.002 training.py:222(__init__)
      126    0.000    0.000    0.002    0.000 structure.py:335(reduce_fn)
      140    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(array_equal)
       34    0.000    0.000    0.002    0.000 ast_util.py:63(copy_clean)
        1    0.000    0.000    0.002    0.002 gen_linalg_ops.py:2027(qr)
       21    0.000    0.000    0.002    0.000 gen_array_ops.py:6284(one_hot_eager_fallback)
      484    0.000    0.000    0.002    0.000 scanner.py:113(check_token)
       18    0.000    0.000    0.002    0.000 ast3.py:436(ast_to_gast)
   519/34    0.001    0.000    0.002    0.000 ast_util.py:37(copy)
     1199    0.001    0.000    0.002    0.000 auto_control_deps_utils.py:112(<genexpr>)
       18    0.000    0.000    0.002    0.000 ast3.py:19(visit_Module)
   222/46    0.000    0.000    0.002    0.000 astn.py:17(generic_visit)
       25    0.000    0.000    0.002    0.000 activity.py:342(_process_statement)
      260    0.000    0.000    0.002    0.000 ops.py:5670(init_scope)
     1193    0.001    0.000    0.002    0.000 op_def_library.py:562(<listcomp>)
      939    0.001    0.000    0.002    0.000 op_def_library.py:196(_MakeType)
      210    0.000    0.000    0.002    0.000 dataset_ops.py:604(_flat_shapes)
      832    0.002    0.000    0.002    0.000 {built-in method numpy.array}
      296    0.000    0.000    0.002    0.000 structure.py:287(get_flat_tensor_shapes)
     1263    0.001    0.000    0.002    0.000 context.py:215(push)
        4    0.000    0.000    0.002    0.001 gen_math_ops.py:3832(floor_mod)
       21    0.000    0.000    0.002    0.000 nest.py:1473(<listcomp>)
    12643    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       33    0.000    0.000    0.002    0.000 tf_inspect.py:274(getcallargs)
       42    0.000    0.000    0.002    0.000 gen_dataset_ops.py:5925(repeat_dataset)
     1245    0.001    0.000    0.002    0.000 ops.py:5117(_snapshot_device_function_stack_metadata)
      302    0.001    0.000    0.002    0.000 base.py:918(_handle_deferred_dependencies)
        4    0.000    0.000    0.002    0.001 gen_array_ops.py:1113(concat_offset)
       10    0.000    0.000    0.002    0.000 templates.py:146(visit_Expr)
       21    0.000    0.000    0.002    0.000 nest.py:1376(<lambda>)
      140    0.001    0.000    0.002    0.000 numeric.py:2317(array_equal)
     1129    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInput}
       21    0.000    0.000    0.002    0.000 training.py:2812(concat)
        5    0.000    0.000    0.002    0.000 activity.py:649(visit_With)
       65    0.001    0.000    0.002    0.000 conversion.py:116(is_allowlisted)
       21    0.000    0.000    0.002    0.000 dataset_ops.py:2346(with_options)
     1282    0.001    0.000    0.002    0.000 ops.py:3908(_get_operation_by_tf_operation)
     2786    0.001    0.000    0.002    0.000 ops.py:5173(_control_dependencies_stack)
       21    0.000    0.000    0.002    0.000 optimization_options.py:56(_graph_rewrites)
       21    0.000    0.000    0.002    0.000 data_adapter.py:1020(_process_tensorlike)
        1    0.000    0.000    0.002    0.002 functions.py:134(transform)
       21    0.000    0.000    0.002    0.000 dataset_ops.py:4800(__init__)
     5017    0.002    0.000    0.002    0.000 ops.py:5096(_device_function_stack)
       14    0.000    0.000    0.002    0.000 function.py:517(add_to_graph)
     3347    0.001    0.000    0.002    0.000 anno.py:134(hasanno)
1281/1008    0.001    0.000    0.002    0.000 options.py:42(__eq__)
        4    0.000    0.000    0.002    0.001 backend.py:5965(bias_add)
      707    0.001    0.000    0.002    0.000 func_graph.py:1068(device_stack_has_callable)
       21    0.000    0.000    0.002    0.000 callbacks.py:302(set_model)
       21    0.000    0.000    0.002    0.000 data_adapter.py:101(__init__)
       64    0.000    0.000    0.002    0.000 structure.py:224(from_compatible_tensor_list)
      630    0.001    0.000    0.002    0.000 op_def_library.py:107(_Flatten)
        4    0.000    0.000    0.002    0.000 array_ops.py:2977(zeros_like)
        4    0.000    0.000    0.002    0.000 array_ops.py:3061(zeros_like_impl)
       16    0.000    0.000    0.002    0.000 ops.py:3399(_add_function)
     1568    0.001    0.000    0.002    0.000 six.py:588(iteritems)
     1398    0.001    0.000    0.002    0.000 {method 'throw' of 'generator' objects}
       64    0.000    0.000    0.002    0.000 structure.py:189(_from_tensor_list_helper)
        1    0.000    0.000    0.002    0.002 training.py:321(_init_batch_counters)
        1    0.001    0.001    0.002    0.002 inspect_utils.py:120(_fix_linecache_record)
       70    0.000    0.000    0.002    0.000 function.py:1605(_set_function_spec)
       21    0.000    0.000    0.002    0.000 data_adapter.py:423(can_handle)
     1245    0.001    0.000    0.002    0.000 lock_util.py:76(group)
        3    0.000    0.000    0.002    0.001 variables.py:223(_variable_v2_call)
