Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         233339854 function calls (232832425 primitive calls) in 213.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13894    0.015    0.000    0.093    0.000 tensor_util.py:310(_AssertCompatible)
    97471    0.092    0.000    0.093    0.000 {built-in method tensorflow.python.util._pywrap_utils.FlattenForData}
     1523    0.003    0.000    0.092    0.000 gen_dataset_ops.py:7469(zip_dataset)
     3050    0.012    0.000    0.092    0.000 execute.py:236(args_to_matching_eager)
    26668    0.036    0.000    0.090    0.000 ops.py:6437(name_scope)
    15331    0.008    0.000    0.090    0.000 nest.py:1550(yield_flat_paths)
   171263    0.089    0.000    0.089    0.000 dtypes.py:70(_is_ref_dtype)
     1528    0.008    0.000    0.089    0.000 resource_variable_ops.py:862(_lazy_read)
    16752    0.010    0.000    0.089    0.000 structure.py:300(get_flat_tensor_types)
     4584    0.089    0.000    0.089    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewGraph}
    91394    0.036    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    67566    0.024    0.000    0.088    0.000 nest.py:212(_yield_value)
    37292    0.053    0.000    0.087    0.000 threading.py:335(notify)
    10661    0.023    0.000    0.087    0.000 nest.py:168(map_structure)
     9158    0.021    0.000    0.087    0.000 func_graph.py:1074(check_mutation)
     6131    0.014    0.000    0.087    0.000 ops.py:2496(_set_attr)
     1523    0.007    0.000    0.087    0.000 dataset_ops.py:3934(_parse_args)
    37292    0.023    0.000    0.086    0.000 ops.py:5215(_mutation_lock)
    22860    0.019    0.000    0.086    0.000 conversion.py:37(_is_of_known_loaded_module)
    74504    0.036    0.000    0.085    0.000 auto_control_deps.py:130(op_is_stateful)
     4570    0.014    0.000    0.085    0.000 api.py:681(decorator)
    37252    0.028    0.000    0.084    0.000 dataset_ops.py:5076(_resource_resolver)
    37292    0.040    0.000    0.084    0.000 ops.py:2065(_control_flow_post_processing)
33769/21419    0.034    0.000    0.084    0.000 nest.py:952(_yield_flat_up_to)
     9145    0.004    0.000    0.083    0.000 ag_logging.py:138(log)
    44769    0.048    0.000    0.082    0.000 context.py:215(push)
        2    0.000    0.000    0.082    0.041 recurrent_v2.py:1322(standard_lstm)
        2    0.000    0.000    0.082    0.041 backend.py:4158(rnn)
     4569    0.005    0.000    0.079    0.000 dataset_ops.py:3955(_build_tensor)
     9147    0.005    0.000    0.079    0.000 ag_logging.py:121(has_verbosity)
   210400    0.076    0.000    0.076    0.000 ops.py:5588(get_default)
    37292    0.032    0.000    0.076    0.000 ops.py:5157(_snapshot_colocation_stack_metadata)
     6095    0.013    0.000    0.075    0.000 function.py:3173(_cache_key)
    21319    0.029    0.000    0.074    0.000 tracking.py:194(__init__)
     9147    0.014    0.000    0.074    0.000 ag_logging.py:114(get_verbosity)
     9193    0.006    0.000    0.073    0.000 array_ops.py:1523(_autopacking_conversion_function)
    12272    0.017    0.000    0.073    0.000 ops.py:5670(init_scope)
     4569    0.009    0.000    0.073    0.000 data_adapter.py:1036(_convert_numpy_and_scipy)
   149207    0.051    0.000    0.072    0.000 ops.py:5096(_device_function_stack)
    37246    0.029    0.000    0.072    0.000 auto_control_deps_utils.py:112(<genexpr>)
     6230    0.011    0.000    0.071    0.000 base_layer.py:2669(_obj_reference_counts)
    36890    0.023    0.000    0.070    0.000 tensor_shape.py:1300(as_shape)
     4580    0.003    0.000    0.068    0.000 func_graph.py:1275(_get_defun_inputs_from_kwargs)
    37490    0.024    0.000    0.068    0.000 func_graph.py:603(capture)
    22048    0.020    0.000    0.067    0.000 ops.py:6548(__exit__)
    63442    0.067    0.000    0.067    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBuffer}
     6095    0.030    0.000    0.067    0.000 function.py:3196(_cache_key_context)
     6095    0.004    0.000    0.066    0.000 function.py:101(_make_input_signature_hashable)
1544/1536    0.005    0.000    0.066    0.000 variables.py:258(__call__)
    49631    0.042    0.000    0.066    0.000 six.py:588(iteritems)
     3115    0.011    0.000    0.065    0.000 base_layer.py:2693(__delattr__)
    21735    0.021    0.000    0.065    0.000 func_graph.py:1068(device_stack_has_callable)
     9193    0.014    0.000    0.064    0.000 array_ops.py:1513(_should_not_autopack)
    74880    0.039    0.000    0.064    0.000 ops.py:5173(_control_dependencies_stack)
     4567    0.003    0.000    0.064    0.000 type_spec.py:312(__hash__)
     4581    0.064    0.000    0.064    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionToFunctionDef}
    12263    0.018    0.000    0.064    0.000 _collections_abc.py:657(get)
    24970    0.024    0.000    0.064    0.000 op_def_library.py:196(_MakeType)
    37292    0.037    0.000    0.063    0.000 lock_util.py:76(group)
    32734    0.020    0.000    0.063    0.000 op_def_library.py:562(<listcomp>)
     6093    0.005    0.000    0.063    0.000 structure.py:243(<lambda>)
     4560    0.007    0.000    0.062    0.000 c_api_util.py:108(__del__)
15472/9545    0.003    0.000    0.062    0.000 abc.py:141(__subclasscheck__)
    59030    0.060    0.000    0.061    0.000 traceable_stack.py:113(peek_objs)
     4572    0.002    0.000    0.061    0.000 op_def_library.py:809(<listcomp>)
    32374    0.060    0.000    0.061    0.000 {built-in method numpy.array}
    35469    0.049    0.000    0.061    0.000 tf_decorator.py:233(__init__)
    29666    0.061    0.000    0.061    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInput}
    32823    0.018    0.000    0.060    0.000 ops.py:3908(_get_operation_by_tf_operation)
    28933    0.021    0.000    0.060    0.000 tensor_spec.py:83(__hash__)
    46584    0.024    0.000    0.060    0.000 ops.py:219(uid)
     9147    0.009    0.000    0.060    0.000 os.py:770(getenv)
    37290    0.059    0.000    0.059    0.000 context.py:1249(op_callbacks)
     7609    0.007    0.000    0.059    0.000 type_spec.py:348(__get_cmp_key)
15472/9545    0.058    0.000    0.059    0.000 {built-in method _abc._abc_subclasscheck}
     4594    0.007    0.000    0.059    0.000 op_def_library.py:205(_MakeShape)
     4572    0.004    0.000    0.058    0.000 ops.py:5346(colocate_with)
     6093    0.008    0.000    0.058    0.000 tensor_spec.py:195(_from_compatible_tensor_list)
     9163    0.058    0.000    0.058    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetOpDef}
    39744    0.029    0.000    0.058    0.000 tf_decorator.py:197(unwrap)
    17152    0.016    0.000    0.058    0.000 op_def_library.py:107(_Flatten)
    26308    0.020    0.000    0.057    0.000 context.py:2035(graph_mode)
     1522    0.004    0.000    0.057    0.000 tf_utils.py:488(sync_to_numpy_or_python_type)
    94175    0.036    0.000    0.057    0.000 ops.py:5192(_distribution_strategy_stack)
    37252    0.018    0.000    0.056    0.000 auto_control_deps.py:141(collective_manager_ids_from_op)
     7746    0.009    0.000    0.056    0.000 tensor_util.py:264(inner)
37456/37449    0.018    0.000    0.055    0.000 {method 'throw' of 'generator' objects}
    24739    0.050    0.000    0.055    0.000 tensor_shape.py:1226(<listcomp>)
    82278    0.023    0.000    0.055    0.000 config_lib.py:50(get_action)
     4574    0.007    0.000    0.055    0.000 ops.py:5323(_colocate_with_for_gradient)
    22860    0.055    0.000    0.055    0.000 conversion.py:41(<genexpr>)
     9165    0.025    0.000    0.055    0.000 tensor_shape.py:1101(is_compatible_with)
   158217    0.053    0.000    0.054    0.000 object_identity.py:222(__iter__)
     4560    0.054    0.000    0.054    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteFunction}
        1    0.001    0.001    0.054    0.054 __init__.py:274(load)
    39606    0.034    0.000    0.054    0.000 tensor_shape.py:875(__getitem__)
    12331    0.012    0.000    0.054    0.000 tensor_util.py:195(GetNumpyAppendFn)
   151564    0.054    0.000    0.054    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
    18285    0.007    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
    37445    0.052    0.000    0.054    0.000 errors_impl.py:70(__init__)
    36840    0.011    0.000    0.053    0.000 nest.py:863(<genexpr>)
   708660    0.053    0.000    0.053    0.000 inspect_utils.py:88(<genexpr>)
     1528    0.004    0.000    0.053    0.000 resource_variable_ops.py:2020(__init__)
     1526    0.001    0.000    0.053    0.000 ops.py:1366(convert_to_tensor_v2_with_dispatch)
    52616    0.037    0.000    0.053    0.000 ops.py:5418(get_controller)
        2    0.000    0.000    0.052    0.026 control_flow_ops.py:2545(while_loop)
        2    0.000    0.000    0.052    0.026 while_v2.py:60(while_loop)
     1526    0.002    0.000    0.052    0.000 ops.py:1434(convert_to_tensor_v2)
    37292    0.019    0.000    0.052    0.000 ops.py:4732(_record_op_seen_by_control_dependencies)
46328/46326    0.027    0.000    0.052    0.000 tensor_shape.py:765(<listcomp>)
    37292    0.020    0.000    0.051    0.000 ops.py:4698(_control_dependencies_for_inputs)
    24477    0.007    0.000    0.051    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsCompositeTensor}
15218/7609    0.019    0.000    0.051    0.000 type_spec.py:353(__make_cmp_key)
   359930    0.051    0.000    0.051    0.000 context.py:1860(context_safe)
    13860    0.027    0.000    0.051    0.000 inspect.py:2467(__init__)
     6230    0.021    0.000    0.050    0.000 ops.py:633(set_shape)
    12188    0.006    0.000    0.050    0.000 distribution_strategy_context.py:180(get_strategy)
    13727    0.024    0.000    0.049    0.000 distribution_strategy_context.py:80(_get_per_thread_mode)
     6148    0.005    0.000    0.049    0.000 {method 'all' of 'numpy.ndarray' objects}
    98932    0.032    0.000    0.049    0.000 ops.py:4164(_name_stack)
    37292    0.023    0.000    0.049    0.000 ops.py:5117(_snapshot_device_function_stack_metadata)
     1527    0.006    0.000    0.048    0.000 function.py:2649(canonicalize_function_inputs)
    13918    0.040    0.000    0.048    0.000 tensor_util.py:340(_is_array_like)
    37401    0.048    0.000    0.048    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputType}
     9176    0.004    0.000    0.047    0.000 function.py:1585(<genexpr>)
    37252    0.047    0.000    0.047    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetOperationInputs}
    24363    0.017    0.000    0.047    0.000 optimization_options.py:422(_set_mutable)
     1536    0.014    0.000    0.047    0.000 resource_variable_ops.py:336(__init__)
     1523    0.001    0.000    0.046    0.000 structure.py:343(to_batched_tensor_list)
    18292    0.046    0.000    0.046    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.045    0.045 input_layer.py:257(Input)
        1    0.000    0.000    0.045    0.045 input_layer.py:98(__init__)
   391256    0.045    0.000    0.045    0.000 {method 'append' of 'list' objects}
    18461    0.013    0.000    0.045    0.000 context.py:2041(eager_mode)
        3    0.000    0.000    0.044    0.015 node.py:50(__init__)
     6185    0.041    0.000    0.044    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     6148    0.003    0.000    0.044    0.000 _methods.py:56(_all)
        2    0.000    0.000    0.043    0.021 recurrent_v2.py:1585(gpu_lstm_with_fallback)
        2    0.000    0.000    0.043    0.021 recurrent_v2.py:1407(gpu_lstm)
     7637    0.018    0.000    0.043    0.000 monitoring.py:139(get_cell)
     4575    0.005    0.000    0.043    0.000 function.py:3827(defun_with_attributes)
    91394    0.030    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
    12331    0.025    0.000    0.042    0.000 tensor_util.py:187(GetFromNumpyDTypeDict)
92542/92472    0.040    0.000    0.042    0.000 {built-in method __new__ of type object at 0xa27aa0}
    24477    0.010    0.000    0.042    0.000 nest.py:105(_is_namedtuple)
     6131    0.006    0.000    0.042    0.000 ops.py:2505(_set_attr_with_buf)
    36650    0.017    0.000    0.042    0.000 nest.py:97(_sorted)
     3054    0.010    0.000    0.041    0.000 function.py:2802(_convert_numpy_inputs)
    23446    0.041    0.000    0.041    0.000 op_def_library.py:40(_Attr)
    74609    0.025    0.000    0.041    0.000 ops.py:5142(_colocation_stack)
     3045    0.007    0.000    0.040    0.000 ops.py:1070(numpy)
     1535    0.003    0.000    0.040    0.000 gen_resource_variable_ops.py:122(assign_variable_op)
     9396    0.021    0.000    0.040    0.000 tf_logging.py:210(vlog)
    65916    0.040    0.000    0.040    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsSequenceOrComposite}
     9160    0.006    0.000    0.040    0.000 nest.py:437(assert_same_structure)
   113399    0.039    0.000    0.039    0.000 {method 'acquire' of '_thread.lock' objects}
    32862    0.023    0.000    0.039    0.000 control_flow_util.py:266(CheckInputFromValidContext)
     1522    0.007    0.000    0.039    0.000 tf_utils.py:513(_to_single_numpy_or_python_type)
    86849    0.029    0.000    0.038    0.000 config_lib.py:33(matches)
    90411    0.038    0.000    0.038    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsSequence}
    37292    0.027    0.000    0.038    0.000 _collections_abc.py:676(items)
     4584    0.012    0.000    0.038    0.000 lock_util.py:56(__init__)
     4586    0.004    0.000    0.037    0.000 <frozen importlib._bootstrap>:147(__enter__)
     4569    0.009    0.000    0.037    0.000 function.py:3477(validate_signature)
     4569    0.011    0.000    0.037    0.000 function_utils.py:89(get_func_name)
     4573    0.006    0.000    0.037    0.000 ops.py:5234(device)
    37292    0.036    0.000    0.036    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationNumOutputs}
   103661    0.036    0.000    0.036    0.000 {method 'encode' of 'str' objects}
    46584    0.036    0.000    0.036    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
    17102    0.035    0.000    0.035    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
        1    0.000    0.000    0.035    0.035 __init__.py:299(loads)
        1    0.000    0.000    0.035    0.035 decoder.py:332(decode)
        1    0.035    0.035    0.035    0.035 decoder.py:343(raw_decode)
   205207    0.029    0.000    0.035    0.000 {built-in method builtins.setattr}
     1523    0.002    0.000    0.034    0.000 structure.py:365(<lambda>)
     6123    0.025    0.000    0.034    0.000 inspect.py:2750(__init__)
    17152    0.014    0.000    0.034    0.000 op_def_library.py:110(<listcomp>)
    37292    0.019    0.000    0.034    0.000 threading.py:255(_is_owned)
     4571    0.006    0.000    0.034    0.000 conversion.py:226(cache_allowlisted)
    17152    0.014    0.000    0.034    0.000 ops.py:6103(_get_graph_from_inputs)
     9148    0.022    0.000    0.034    0.000 os.py:674(__getitem__)
     3046    0.005    0.000    0.034    0.000 dataset_ops.py:3052(get_legacy_output_types)
    37252    0.024    0.000    0.034    0.000 control_flow_util.py:82(IsInWhileLoop)
    10685    0.014    0.000    0.034    0.000 ops.py:1191(shape)
    10661    0.007    0.000    0.034    0.000 nest.py:218(<listcomp>)
    27660    0.016    0.000    0.033    0.000 tensor_shape.py:1207(as_list)
     9160    0.033    0.000    0.033    0.000 {built-in method tensorflow.python.util._pywrap_utils.AssertSameStructure}
     6131    0.033    0.000    0.033    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetAttr}
     4575    0.009    0.000    0.033    0.000 monitoring.py:195(get_cell)
    89712    0.033    0.000    0.033    0.000 ops.py:3151(_c_graph)
    13746    0.028    0.000    0.033    0.000 ops.py:3846(get_operations)
