Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         43409582 function calls (42988564 primitive calls) in 59.727 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18480    0.020    0.000    0.070    0.000 conversion.py:37(_is_of_known_loaded_module)
     1237    0.006    0.000    0.070    0.000 resource_variable_ops.py:862(_lazy_read)
     1231    0.005    0.000    0.068    0.000 dataset_ops.py:3934(_parse_args)
     4963    0.012    0.000    0.067    0.000 ops.py:2496(_set_attr)
     3708    0.005    0.000    0.067    0.000 c_api_util.py:49(__init__)
     3622    0.002    0.000    0.067    0.000 c_api_util.py:57(__del__)
    30245    0.022    0.000    0.067    0.000 dataset_ops.py:5076(_resource_resolver)
    60490    0.029    0.000    0.067    0.000 auto_control_deps.py:130(op_is_stateful)
    54720    0.018    0.000    0.066    0.000 nest.py:212(_yield_value)
    21705    0.025    0.000    0.066    0.000 ops.py:6437(name_scope)
    30285    0.032    0.000    0.066    0.000 ops.py:2065(_control_flow_post_processing)
    12411    0.006    0.000    0.066    0.000 nest.py:1550(yield_flat_paths)
     3622    0.065    0.000    0.065    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteGraph}
    30285    0.017    0.000    0.065    0.000 ops.py:5215(_mutation_lock)
     2466    0.008    0.000    0.065    0.000 execute.py:236(args_to_matching_eager)
     3694    0.009    0.000    0.063    0.000 api.py:681(decorator)
     3693    0.004    0.000    0.063    0.000 dataset_ops.py:3955(_build_tensor)
     3708    0.062    0.000    0.062    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewGraph}
     7408    0.016    0.000    0.062    0.000 func_graph.py:1074(check_mutation)
27349/17335    0.028    0.000    0.061    0.000 nest.py:952(_yield_flat_up_to)
     7393    0.003    0.000    0.061    0.000 ag_logging.py:138(log)
    30285    0.037    0.000    0.060    0.000 threading.py:335(notify)
13720/7793    0.003    0.000    0.059    0.000 abc.py:141(__subclasscheck__)
    30285    0.025    0.000    0.059    0.000 ops.py:5157(_snapshot_colocation_stack_metadata)
    36093    0.033    0.000    0.059    0.000 context.py:215(push)
    17647    0.016    0.000    0.059    0.000 func_graph.py:1068(device_stack_has_callable)
     7395    0.004    0.000    0.058    0.000 ag_logging.py:121(has_verbosity)
    30239    0.023    0.000    0.058    0.000 auto_control_deps_utils.py:112(<genexpr>)
     7441    0.004    0.000    0.057    0.000 array_ops.py:1523(_autopacking_conversion_function)
   170700    0.057    0.000    0.057    0.000 ops.py:5588(get_default)
    17234    0.021    0.000    0.057    0.000 tracking.py:194(__init__)
13720/7793    0.056    0.000    0.057    0.000 {built-in method _abc._abc_subclasscheck}
    30484    0.019    0.000    0.056    0.000 func_graph.py:603(capture)
   121177    0.039    0.000    0.056    0.000 ops.py:5096(_device_function_stack)
     9940    0.013    0.000    0.056    0.000 ops.py:5670(init_scope)
     3693    0.007    0.000    0.056    0.000 data_adapter.py:1036(_convert_numpy_and_scipy)
    17961    0.015    0.000    0.055    0.000 ops.py:6548(__exit__)
     3696    0.002    0.000    0.055    0.000 op_def_library.py:809(<listcomp>)
     5066    0.008    0.000    0.055    0.000 base_layer.py:2669(_obj_reference_counts)
        1    0.001    0.001    0.055    0.055 __init__.py:274(load)
     7395    0.009    0.000    0.054    0.000 ag_logging.py:114(get_verbosity)
     3718    0.006    0.000    0.053    0.000 op_def_library.py:205(_MakeShape)
1253/1245    0.004    0.000    0.053    0.000 variables.py:258(__call__)
    51474    0.053    0.000    0.053    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBuffer}
    47935    0.051    0.000    0.053    0.000 traceable_stack.py:113(peek_objs)
    40288    0.034    0.000    0.053    0.000 six.py:588(iteritems)
    60866    0.031    0.000    0.053    0.000 ops.py:5173(_control_dependencies_stack)
     3704    0.003    0.000    0.052    0.000 func_graph.py:1275(_get_defun_inputs_from_kwargs)
    20299    0.020    0.000    0.052    0.000 op_def_library.py:196(_MakeType)
     2533    0.009    0.000    0.051    0.000 base_layer.py:2693(__delattr__)
    26603    0.017    0.000    0.051    0.000 op_def_library.py:562(<listcomp>)
     7441    0.010    0.000    0.050    0.000 array_ops.py:1513(_should_not_autopack)
        2    0.000    0.000    0.050    0.025 control_flow_ops.py:2545(while_loop)
        2    0.000    0.000    0.050    0.025 while_v2.py:60(while_loop)
37571/37569    0.027    0.000    0.050    0.000 tensor_shape.py:765(<listcomp>)
    26692    0.014    0.000    0.049    0.000 ops.py:3908(_get_operation_by_tf_operation)
    19806    0.005    0.000    0.049    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsCompositeTensor}
     9929    0.014    0.000    0.048    0.000 _collections_abc.py:657(get)
    30285    0.028    0.000    0.048    0.000 lock_util.py:76(group)
     4928    0.009    0.000    0.048    0.000 function.py:3173(_cache_key)
     4925    0.004    0.000    0.047    0.000 structure.py:243(<lambda>)
    26242    0.045    0.000    0.047    0.000 {built-in method numpy.array}
    42688    0.036    0.000    0.047    0.000 ops.py:5418(get_controller)
    37826    0.020    0.000    0.047    0.000 ops.py:219(uid)
    21344    0.015    0.000    0.047    0.000 context.py:2035(graph_mode)
    28753    0.037    0.000    0.046    0.000 tf_decorator.py:233(__init__)
        1    0.000    0.000    0.046    0.046 input_layer.py:257(Input)
        1    0.000    0.000    0.046    0.046 input_layer.py:98(__init__)
     7395    0.007    0.000    0.046    0.000 os.py:770(getenv)
    30438    0.014    0.000    0.045    0.000 {method 'throw' of 'generator' objects}
    30283    0.045    0.000    0.045    0.000 context.py:1249(op_callbacks)
    32152    0.024    0.000    0.045    0.000 tf_decorator.py:197(unwrap)
        3    0.000    0.000    0.045    0.015 node.py:50(__init__)
    76367    0.030    0.000    0.045    0.000 ops.py:5192(_distribution_strategy_stack)
    23390    0.016    0.000    0.045    0.000 tensor_spec.py:83(__hash__)
     4928    0.021    0.000    0.044    0.000 function.py:3196(_cache_key_context)
    13940    0.012    0.000    0.044    0.000 op_def_library.py:107(_Flatten)
    24119    0.044    0.000    0.044    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInput}
     4925    0.006    0.000    0.044    0.000 tensor_spec.py:195(_from_compatible_tensor_list)
     3706    0.044    0.000    0.044    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionToFunctionDef}
     3698    0.003    0.000    0.044    0.000 ops.py:5346(colocate_with)
     6286    0.007    0.000    0.044    0.000 tensor_util.py:264(inner)
   123244    0.043    0.000    0.043    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
    30245    0.014    0.000    0.043    0.000 auto_control_deps.py:141(collective_manager_ids_from_op)
    20067    0.039    0.000    0.043    0.000 tensor_shape.py:1226(<listcomp>)
    66510    0.019    0.000    0.043    0.000 config_lib.py:50(get_action)
   128438    0.042    0.000    0.043    0.000 object_identity.py:222(__iter__)
     1231    0.003    0.000    0.042    0.000 tf_utils.py:488(sync_to_numpy_or_python_type)
    30285    0.015    0.000    0.042    0.000 ops.py:4698(_control_dependencies_for_inputs)
     4928    0.003    0.000    0.042    0.000 function.py:101(_make_input_signature_hashable)
        2    0.000    0.000    0.042    0.021 recurrent_v2.py:1585(gpu_lstm_with_fallback)
        2    0.000    0.000    0.042    0.021 recurrent_v2.py:1407(gpu_lstm)
     7411    0.042    0.000    0.042    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetOpDef}
     1237    0.003    0.000    0.042    0.000 resource_variable_ops.py:2020(__init__)
     3694    0.003    0.000    0.041    0.000 type_spec.py:312(__hash__)
     9995    0.008    0.000    0.041    0.000 tensor_util.py:195(GetNumpyAppendFn)
    30285    0.014    0.000    0.041    0.000 ops.py:4732(_record_op_seen_by_control_dependencies)
    32023    0.026    0.000    0.041    0.000 tensor_shape.py:875(__getitem__)
    14781    0.005    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     3700    0.005    0.000    0.041    0.000 ops.py:5323(_colocate_with_for_gradient)
     7414    0.018    0.000    0.040    0.000 tensor_shape.py:1101(is_compatible_with)
     1234    0.001    0.000    0.040    0.000 ops.py:1366(convert_to_tensor_v2_with_dispatch)
     6154    0.005    0.000    0.040    0.000 type_spec.py:348(__get_cmp_key)
    29836    0.009    0.000    0.040    0.000 nest.py:863(<genexpr>)
   291657    0.040    0.000    0.040    0.000 context.py:1860(context_safe)
    80537    0.025    0.000    0.040    0.000 ops.py:4164(_name_stack)
    30394    0.040    0.000    0.040    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputType}
     1234    0.001    0.000    0.040    0.000 ops.py:1434(convert_to_tensor_v2)
    30285    0.017    0.000    0.039    0.000 ops.py:5117(_snapshot_device_function_stack_metadata)
   572880    0.039    0.000    0.039    0.000 inspect_utils.py:88(<genexpr>)
    18480    0.039    0.000    0.039    0.000 conversion.py:41(<genexpr>)
    11232    0.022    0.000    0.039    0.000 inspect.py:2467(__init__)
     3621    0.004    0.000    0.039    0.000 c_api_util.py:108(__del__)
     5062    0.017    0.000    0.038    0.000 ops.py:633(set_shape)
     9854    0.005    0.000    0.038    0.000 distribution_strategy_context.py:180(get_strategy)
    30438    0.037    0.000    0.038    0.000 errors_impl.py:70(__init__)
    11102    0.019    0.000    0.038    0.000 distribution_strategy_context.py:80(_get_per_thread_mode)
    11290    0.030    0.000    0.037    0.000 tensor_util.py:340(_is_array_like)
     1245    0.011    0.000    0.036    0.000 resource_variable_ops.py:336(__init__)
     7426    0.003    0.000    0.036    0.000 function.py:1585(<genexpr>)
    30245    0.036    0.000    0.036    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetOperationInputs}
   318365    0.036    0.000    0.036    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.035    0.035 __init__.py:299(loads)
        1    0.000    0.000    0.035    0.035 decoder.py:332(decode)
        1    0.035    0.035    0.035    0.035 decoder.py:343(raw_decode)
    14788    0.035    0.000    0.035    0.000 {built-in method posix.stat}
     1231    0.001    0.000    0.035    0.000 structure.py:343(to_batched_tensor_list)
74822/74692    0.033    0.000    0.035    0.000 {built-in method __new__ of type object at 0xa27aa0}
12308/6154    0.014    0.000    0.034    0.000 type_spec.py:353(__make_cmp_key)
     3621    0.034    0.000    0.034    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteFunction}
    19696    0.011    0.000    0.034    0.000 options.py:50(__ne__)
     3699    0.004    0.000    0.033    0.000 function.py:3827(defun_with_attributes)
    73874    0.023    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     9995    0.019    0.000    0.033    0.000 tensor_util.py:187(GetFromNumpyDTypeDict)
     4980    0.004    0.000    0.033    0.000 {method 'all' of 'numpy.ndarray' objects}
    53365    0.032    0.000    0.032    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsSequenceOrComposite}
    19067    0.032    0.000    0.032    0.000 op_def_library.py:40(_Attr)
    19806    0.008    0.000    0.032    0.000 nest.py:105(_is_namedtuple)
    60595    0.019    0.000    0.031    0.000 ops.py:5142(_colocation_stack)
        4    0.000    0.000    0.031    0.008 array_grad.py:227(_ConcatGradV2)
        4    0.000    0.000    0.031    0.008 array_grad.py:53(_ConcatGradHelper)
     4963    0.004    0.000    0.031    0.000 ops.py:2505(_set_attr_with_buf)
    14749    0.009    0.000    0.031    0.000 context.py:2041(eager_mode)
    92087    0.031    0.000    0.031    0.000 {method 'acquire' of '_thread.lock' objects}
    73193    0.031    0.000    0.031    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsSequence}
    19696    0.012    0.000    0.031    0.000 optimization_options.py:422(_set_mutable)
    30285    0.021    0.000    0.031    0.000 _collections_abc.py:676(items)
    26731    0.017    0.000    0.030    0.000 control_flow_util.py:266(CheckInputFromValidContext)
     6177    0.012    0.000    0.030    0.000 monitoring.py:139(get_cell)
     5017    0.027    0.000    0.030    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1236    0.004    0.000    0.030    0.000 function.py:2649(canonicalize_function_inputs)
     3704    0.007    0.000    0.029    0.000 auto_control_deps.py:235(__enter__)
     3708    0.007    0.000    0.029    0.000 lock_util.py:56(__init__)
     4980    0.002    0.000    0.029    0.000 _methods.py:56(_all)
     1244    0.002    0.000    0.029    0.000 gen_resource_variable_ops.py:122(assign_variable_op)
    70205    0.021    0.000    0.029    0.000 config_lib.py:33(matches)
     3693    0.007    0.000    0.029    0.000 function.py:3477(validate_signature)
    11119    0.024    0.000    0.029    0.000 ops.py:3846(get_operations)
        1    0.000    0.000    0.028    0.028 api.py:265(_convert_actual)
        1    0.000    0.000    0.028    0.028 transpiler.py:270(transform)
        1    0.000    0.000    0.028    0.028 transpiler.py:436(transform_function)
     4955    0.020    0.000    0.028    0.000 inspect.py:2750(__init__)
     2462    0.005    0.000    0.028    0.000 ops.py:1070(numpy)
   166957    0.023    0.000    0.028    0.000 {built-in method builtins.setattr}
    84100    0.028    0.000    0.028    0.000 {method 'encode' of 'str' objects}
     1231    0.005    0.000    0.028    0.000 tf_utils.py:513(_to_single_numpy_or_python_type)
     3699    0.005    0.000    0.028    0.000 ops.py:5234(device)
    37826    0.027    0.000    0.027    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
     3704    0.009    0.000    0.027    0.000 auto_control_deps.py:188(__init__)
     2462    0.004    0.000    0.027    0.000 dataset_ops.py:3052(get_legacy_output_types)
    13940    0.012    0.000    0.027    0.000 ops.py:6103(_get_graph_from_inputs)
     3710    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap>:147(__enter__)
    29642    0.013    0.000    0.027    0.000 nest.py:97(_sorted)
    13891    0.027    0.000    0.027    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
    30285    0.027    0.000    0.027    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationNumOutputs}
     1231    0.002    0.000    0.026    0.000 structure.py:365(<lambda>)
    22404    0.012    0.000    0.026    0.000 tensor_shape.py:1207(as_list)
     7410    0.005    0.000    0.026    0.000 nest.py:437(assert_same_structure)
    90855    0.026    0.000    0.026    0.000 lock_util.py:112(_validate_group_id)
    30245    0.018    0.000    0.026    0.000 control_flow_util.py:82(IsInWhileLoop)
     3693    0.008    0.000    0.026    0.000 function_utils.py:89(get_func_name)
    13940    0.011    0.000    0.026    0.000 op_def_library.py:110(<listcomp>)
     8617    0.005    0.000    0.026    0.000 nest.py:218(<listcomp>)
     2472    0.006    0.000    0.026    0.000 function.py:2802(_convert_numpy_inputs)
    56437    0.025    0.000    0.025    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteBuffer}
     4963    0.025    0.000    0.025    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetAttr}
     3695    0.004    0.000    0.025    0.000 conversion.py:226(cache_allowlisted)
     1231    0.002    0.000    0.025    0.000 type_spec.py:526(_to_batched_tensor_list)
     7396    0.016    0.000    0.024    0.000 os.py:674(__getitem__)
    72779    0.024    0.000    0.024    0.000 ops.py:3151(_c_graph)
